topic_key,state_name,state_abbrev,effective_date,year,change_text
sunday_sales,Colorado,CO,7/1/2008,2008,"Sunday sales ban repealed * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B111%5D=111 ""View - Topic Details"")"
sunday_sales,Connecticut,CT,5/14/2012,2012,"Sunday sales ban repealed * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B112%5D=112 ""View - Topic Details"")"
sunday_sales,Delaware,DE,5/15/2003,2003,"Sunday sales ban repealed * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B113%5D=113 ""View - Topic Details"")"
sunday_sales,Georgia,GA,4/28/2011,2011,"Local option authorized * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B116%5D=116 ""View - Topic Details"")"
sunday_sales,Illinois,IL,7/15/2015,2015,"Sunday sales ban repealed * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B119%5D=119 ""View - Topic Details"")"
sunday_sales,Indiana,IN,2/28/2018,2018,"Sunday sales ban repealed * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B120%5D=120 ""View - Topic Details"")"
sunday_sales,Kansas,KS,11/15/2005,2005,"Local option authorized * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B122%5D=122 ""View - Topic Details"")"
sunday_sales,Kentucky,KY,6/25/2013,2013,"Restrictions on Sunday sales change * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B123%5D=123 ""View - Topic Details"")"
sunday_sales,Massachusetts,MA,11/26/2003,2003,"Sunday sales ban repealed * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B127%5D=127 ""View - Topic Details"")"
sunday_sales,Minnesota,MN,7/1/2017,2017,"Sunday sales ban repealed * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B129%5D=129 ""View - Topic Details"")"
sunday_sales,Oklahoma,OK,10/1/2018,2018,"Sunday sales ban repealed * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B142%5D=142 ""View - Topic Details"")"
sunday_sales,Pennsylvania,PA,2/7/2003,2003,"Sunday sales ban repealed * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B144%5D=144 ""View - Topic Details"")"
sunday_sales,Rhode Island,RI,7/1/2004,2004,"Sunday sales ban repealed * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B145%5D=145 ""View - Topic Details"")"
sunday_sales,Tennessee,TN,4/20/2018,2018,"Sunday sales ban repealed * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B148%5D=148 ""View - Topic Details"")"
sunday_sales,Utah,UT,11/1/2019,2019,"Exception for 3.2 beer sales eliminated * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B150%5D=150 ""View - Topic Details"")"
sunday_sales,Virginia,VA,7/1/2004,2004,"Sunday sales ban repealed * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/bans-on-off-premises-sunday-sales/28/changes-over-time?jr%5B152%5D=152 ""View - Topic Details"")"
sunday_sales,Colorado,CO,7/1/2008,2008,Sunday sales ban repealed
sunday_sales,Connecticut,CT,5/14/2012,2012,Sunday sales ban repealed
sunday_sales,Delaware,DE,5/15/2003,2003,Sunday sales ban repealed
sunday_sales,Georgia,GA,4/28/2011,2011,Policy change
sunday_sales,Illinois,IL,7/15/2015,2015,Sunday sales ban repealed
sunday_sales,Indiana,IN,2/28/2018,2018,Policy change
sunday_sales,Kansas,KS,11/15/2005,2005,Policy change
sunday_sales,Kentucky,KY,6/25/2013,2013,Policy change
sunday_sales,Massachusetts,MA,11/26/2003,2003,Policy change
sunday_sales,Minnesota,MN,7/1/2017,2017,Sunday sales ban repealed
sunday_sales,Oklahoma,OK,10/1/2018,2018,Sunday sales ban repealed
sunday_sales,Pennsylvania,PA,2/7/2003,2003,Policy change
sunday_sales,Rhode Island,RI,7/1/2004,2004,Policy change
sunday_sales,Tennessee,TN,4/20/2018,2018,Policy change
sunday_sales,Utah,UT,11/1/2019,2019,Policy change
sunday_sales,Virginia,VA,7/1/2004,2004,Sunday sales ban repealed
sunday_sales,Colorado,CO,7/1/2008,2008,Sunday sales ban repealed
sunday_sales,Connecticut,CT,5/14/2012,2012,Sunday sales ban repealed
sunday_sales,Delaware,DE,5/15/2003,2003,Sunday sales ban repealed
sunday_sales,Georgia,GA,4/28/2011,2011,Policy change
sunday_sales,Illinois,IL,7/15/2015,2015,Sunday sales ban repealed
sunday_sales,Indiana,IN,2/28/2018,2018,Policy change
sunday_sales,Kansas,KS,11/15/2005,2005,Policy change
sunday_sales,Kentucky,KY,6/25/2013,2013,Policy change
sunday_sales,Massachusetts,MA,11/26/2003,2003,Policy change
sunday_sales,Minnesota,MN,7/1/2017,2017,Sunday sales ban repealed
sunday_sales,Oklahoma,OK,10/1/2018,2018,Sunday sales ban repealed
sunday_sales,Pennsylvania,PA,2/7/2003,2003,Policy change
sunday_sales,Rhode Island,RI,7/1/2004,2004,Policy change
sunday_sales,Tennessee,TN,4/20/2018,2018,Policy change
sunday_sales,Utah,UT,11/1/2019,2019,Policy change
sunday_sales,Virginia,VA,7/1/2004,2004,Sunday sales ban repealed
underage_purchase,Alaska,AK,9/27/2004,2004,"Allowance for law enforcement purchase established * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/underage-purchase-of-alcohol/43/changes-over-time?jr%5B107%5D=107 ""View - Topic Details"")"
underage_purchase,Arkansas,AR,8/1/2017,2017,"Other provision changed * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/underage-purchase-of-alcohol/43/changes-over-time?jr%5B109%5D=109 ""View - Topic Details"")"
underage_purchase,Indiana,IN,7/1/2008,2008,"Law enforcement exception established * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/underage-purchase-of-alcohol/43/changes-over-time?jr%5B120%5D=120 ""View - Topic Details"")"
underage_purchase,Missouri,MO,8/30/2006,2006,"Allowance for law enforcement purchase established * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/underage-purchase-of-alcohol/43/changes-over-time?jr%5B131%5D=131 ""View - Topic Details"")"
underage_purchase,Ohio,OH,4/7/2004,2004,"Allowance for law enforcement purchase established * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/underage-purchase-of-alcohol/43/changes-over-time?jr%5B141%5D=141 ""View - Topic Details"")"
underage_purchase,Oklahoma,OK,10/1/2018,2018,"Prohibition on purchase repealed * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/underage-purchase-of-alcohol/43/changes-over-time?jr%5B142%5D=142 ""View - Topic Details"")"
underage_purchase,Oklahoma,OK,11/1/2015,2015,"Prohibition on purchase adopted * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/underage-purchase-of-alcohol/43/changes-over-time?jr%5B142%5D=142 ""View - Topic Details"")"
underage_purchase,Pennsylvania,PA,12/31/2022,2022,"Allowance for law enforcement purchase eliminated * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/underage-purchase-of-alcohol/43/changes-over-time?jr%5B144%5D=144 ""View - Topic Details"")"
underage_purchase,Pennsylvania,PA,2/1/2003,2003,"Allowance for law enforcement purchase established * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/underage-purchase-of-alcohol/43/changes-over-time?jr%5B144%5D=144 ""View - Topic Details"")"
underage_purchase,Rhode Island,RI,7/15/2003,2003,"Allowance for law enforcement purchase established * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/underage-purchase-of-alcohol/43/changes-over-time?jr%5B145%5D=145 ""View - Topic Details"")"
underage_purchase,South Carolina,SC,7/1/2007,2007,"Allowance for law enforcement purchase established * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/underage-purchase-of-alcohol/43/changes-over-time?jr%5B146%5D=146 ""View - Topic Details"")"
underage_purchase,Wisconsin,WI,12/14/2013,2013,"Law enforcement exception created * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/underage-purchase-of-alcohol/43/changes-over-time?jr%5B155%5D=155 ""View - Topic Details"")"
underage_purchase,Alaska,AK,9/27/2004,2004,Allowance for law enforcement purchase established
underage_purchase,Arkansas,AR,8/1/2017,2017,Policy change
underage_purchase,Indiana,IN,7/1/2008,2008,Policy change
underage_purchase,Missouri,MO,8/30/2006,2006,Policy change
underage_purchase,Ohio,OH,4/7/2004,2004,Policy change
underage_purchase,Oklahoma,OK,10/1/2018,2018,Prohibition on purchase repealed
underage_purchase,Oklahoma,OK,11/1/2015,2015,Prohibition on purchase adopted
underage_purchase,Pennsylvania,PA,12/31/2022,2022,Policy change
underage_purchase,Pennsylvania,PA,2/1/2003,2003,Policy change
underage_purchase,Rhode Island,RI,7/15/2003,2003,Policy change
underage_purchase,South Carolina,SC,7/1/2007,2007,Policy change
underage_purchase,Wisconsin,WI,12/14/2013,2013,Policy change
underage_purchase,Alaska,AK,9/27/2004,2004,Allowance for law enforcement purchase established
underage_purchase,Arkansas,AR,8/1/2017,2017,Policy change
underage_purchase,Indiana,IN,7/1/2008,2008,Policy change
underage_purchase,Missouri,MO,8/30/2006,2006,Policy change
underage_purchase,Ohio,OH,4/7/2004,2004,Policy change
underage_purchase,Oklahoma,OK,10/1/2018,2018,Prohibition on purchase repealed
underage_purchase,Oklahoma,OK,11/1/2015,2015,Prohibition on purchase adopted
underage_purchase,Pennsylvania,PA,12/31/2022,2022,Policy change
underage_purchase,Pennsylvania,PA,2/1/2003,2003,Policy change
underage_purchase,Rhode Island,RI,7/15/2003,2003,Policy change
underage_purchase,South Carolina,SC,7/1/2007,2007,Policy change
underage_purchase,Wisconsin,WI,12/14/2013,2013,Policy change
beer_tax,Arkansas,AR,7/1/2007,2007,"Ad valorem off-site tax decreased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B109%5D=109 ""View - Topic Details"")"
beer_tax,Connecticut,CT,7/1/2023,2023,"Specific excise tax rate decreased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B112%5D=112 ""View - Topic Details"")"
beer_tax,Connecticut,CT,5/4/2011,2011,"Specific excise tax rate increased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B112%5D=112 ""View - Topic Details"")"
beer_tax,Delaware,DE,9/1/2017,2017,"Specific excise tax per gallon increased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B113%5D=113 ""View - Topic Details"")"
beer_tax,District of Columbia,DC,10/30/2018,2018,"Multiple Changes * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B114%5D=114 ""View - Topic Details"")"
beer_tax,District of Columbia,DC,10/1/2013,2013,"Multiple Changes * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B114%5D=114 ""View - Topic Details"")"
beer_tax,District of Columbia,DC,7/1/2011,2011,"Ad valorem off-site tax increased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B114%5D=114 ""View - Topic Details"")"
beer_tax,District of Columbia,DC,10/1/2009,2009,"Multiple Changes * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B114%5D=114 ""View - Topic Details"")"
beer_tax,Illinois,IL,9/1/2009,2009,"Specific excise tax per gallon increased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B119%5D=119 ""View - Topic Details"")"
beer_tax,Kansas,KS,7/1/2015,2015,"Multiple Changes * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B122%5D=122 ""View - Topic Details"")"
beer_tax,Kansas,KS,7/1/2013,2013,"Multiple Changes * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B122%5D=122 ""View - Topic Details"")"
beer_tax,Kansas,KS,7/1/2010,2010,"Multiple Changes * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B122%5D=122 ""View - Topic Details"")"
beer_tax,Kentucky,KY,6/1/2018,2018,"Multiple changes * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B123%5D=123 ""View - Topic Details"")"
beer_tax,Kentucky,KY,6/1/2017,2017,"Multiple changes * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B123%5D=123 ""View - Topic Details"")"
beer_tax,Kentucky,KY,6/1/2016,2016,"Multiple changes * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B123%5D=123 ""View - Topic Details"")"
beer_tax,Kentucky,KY,7/1/2015,2015,"Multiple changes * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B123%5D=123 ""View - Topic Details"")"
beer_tax,Kentucky,KY,6/1/2005,2005,"Multiple changes * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B123%5D=123 ""View - Topic Details"")"
beer_tax,Louisiana,LA,4/1/2016,2016,"Specific excise tax per gallon increased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B124%5D=124 ""View - Topic Details"")"
beer_tax,Maine,ME,10/1/2013,2013,"Ad valorem on-site tax per increased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B125%5D=125 ""View - Topic Details"")"
beer_tax,Maryland,MD,7/1/2011,2011,"Multiple Changes * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B126%5D=126 ""View - Topic Details"")"
beer_tax,Minnesota,MN,1/1/2006,2006,"Multiple Changes * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B129%5D=129 ""View - Topic Details"")"
beer_tax,Nebraska,NE,7/1/2003,2003,"Specific excise tax per gallon increased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B133%5D=133 ""View - Topic Details"")"
beer_tax,Nevada,NV,8/1/2003,2003,"Specific excise tax per gallon increased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B134%5D=134 ""View - Topic Details"")"
beer_tax,New York,NY,5/1/2009,2009,"Specific excise tax per gallon increased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B138%5D=138 ""View - Topic Details"")"
beer_tax,New York,NY,9/1/2003,2003,"Specific excise tax per gallon decreased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B138%5D=138 ""View - Topic Details"")"
beer_tax,North Carolina,NC,9/1/2009,2009,"Specific excise tax per gallon increased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B139%5D=139 ""View - Topic Details"")"
beer_tax,Oklahoma,OK,10/1/2018,2018,"Ad valorem on-site tax added * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B142%5D=142 ""View - Topic Details"")"
beer_tax,Rhode Island,RI,7/1/2013,2013,"Specific excise tax per gallon increased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B145%5D=145 ""View - Topic Details"")"
beer_tax,Tennessee,TN,7/1/2013,2013,"Specific excise tax per gallon increased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B148%5D=148 ""View - Topic Details"")"
beer_tax,Texas,TX,1/1/2014,2014,"Ad valorem on-site tax per increased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B149%5D=149 ""View - Topic Details"")"
beer_tax,Utah,UT,11/1/2019,2019,"Other change * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B150%5D=150 ""View - Topic Details"")"
beer_tax,Vermont,VT,10/1/2003,2003,"Ad valorem on-site per gallon decreased * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B151%5D=151 ""View - Topic Details"")"
beer_tax,Washington,WA,12/8/2011,2011,"Other Change * [Details](http://alcoholpolicy.niaaa.nih.gov/apis-policy-topics/beer/30/changes-over-time?jr%5B153%5D=153 ""View - Topic Details"")"
beer_tax,Arkansas,AR,7/1/2007,2007,Policy change
beer_tax,Connecticut,CT,7/1/2023,2023,Policy change
beer_tax,Connecticut,CT,5/4/2011,2011,Policy change
beer_tax,Delaware,DE,9/1/2017,2017,Specific excise tax per gallon increased
beer_tax,District of Columbia,DC,10/30/2018,2018,Multiple Changes
beer_tax,District of Columbia,DC,10/1/2013,2013,Multiple Changes
beer_tax,District of Columbia,DC,7/1/2011,2011,Policy change
beer_tax,District of Columbia,DC,10/1/2009,2009,Policy change
beer_tax,Illinois,IL,9/1/2009,2009,Policy change
beer_tax,Kansas,KS,7/1/2015,2015,Multiple Changes
beer_tax,Kansas,KS,7/1/2013,2013,Policy change
beer_tax,Kansas,KS,7/1/2010,2010,Policy change
beer_tax,Kentucky,KY,6/1/2018,2018,Multiple changes
beer_tax,Kentucky,KY,6/1/2017,2017,Multiple changes
beer_tax,Kentucky,KY,6/1/2016,2016,Policy change
beer_tax,Kentucky,KY,7/1/2015,2015,Policy change
beer_tax,Kentucky,KY,6/1/2005,2005,Policy change
beer_tax,Louisiana,LA,4/1/2016,2016,Specific excise tax per gallon increased
beer_tax,Maine,ME,10/1/2013,2013,Ad valorem on-site tax per increased
beer_tax,Maryland,MD,7/1/2011,2011,Policy change
beer_tax,Minnesota,MN,1/1/2006,2006,Multiple Changes
beer_tax,Nebraska,NE,7/1/2003,2003,Specific excise tax per gallon increased
beer_tax,Nevada,NV,8/1/2003,2003,Specific excise tax per gallon increased
beer_tax,New York,NY,5/1/2009,2009,Specific excise tax per gallon increased
beer_tax,New York,NY,9/1/2003,2003,Policy change
beer_tax,North Carolina,NC,9/1/2009,2009,Specific excise tax per gallon increased
beer_tax,Oklahoma,OK,10/1/2018,2018,Ad valorem on-site tax added
beer_tax,Rhode Island,RI,7/1/2013,2013,Specific excise tax per gallon increased
beer_tax,Tennessee,TN,7/1/2013,2013,Specific excise tax per gallon increased
beer_tax,Texas,TX,1/1/2014,2014,Policy change
beer_tax,Utah,UT,11/1/2019,2019,Policy change
beer_tax,Vermont,VT,10/1/2003,2003,Ad valorem on-site per gallon decreased
beer_tax,Washington,WA,12/8/2011,2011,Other Change
beer_tax,Arkansas,AR,7/1/2007,2007,Policy change
beer_tax,Connecticut,CT,7/1/2023,2023,Policy change
beer_tax,Connecticut,CT,5/4/2011,2011,Policy change
beer_tax,Delaware,DE,9/1/2017,2017,Specific excise tax per gallon increased
beer_tax,District of Columbia,DC,10/30/2018,2018,Multiple Changes
beer_tax,District of Columbia,DC,10/1/2013,2013,Multiple Changes
beer_tax,District of Columbia,DC,7/1/2011,2011,Policy change
beer_tax,District of Columbia,DC,10/1/2009,2009,Policy change
beer_tax,Illinois,IL,9/1/2009,2009,Policy change
beer_tax,Kansas,KS,7/1/2015,2015,Multiple Changes
beer_tax,Kansas,KS,7/1/2013,2013,Policy change
beer_tax,Kansas,KS,7/1/2010,2010,Policy change
beer_tax,Kentucky,KY,6/1/2018,2018,Multiple changes
beer_tax,Kentucky,KY,6/1/2017,2017,Multiple changes
beer_tax,Kentucky,KY,6/1/2016,2016,Policy change
beer_tax,Kentucky,KY,7/1/2015,2015,Policy change
beer_tax,Kentucky,KY,6/1/2005,2005,Policy change
beer_tax,Louisiana,LA,4/1/2016,2016,Specific excise tax per gallon increased
beer_tax,Maine,ME,10/1/2013,2013,Ad valorem on-site tax per increased
beer_tax,Maryland,MD,7/1/2011,2011,Policy change
beer_tax,Minnesota,MN,1/1/2006,2006,Multiple Changes
beer_tax,Nebraska,NE,7/1/2003,2003,Specific excise tax per gallon increased
beer_tax,Nevada,NV,8/1/2003,2003,Specific excise tax per gallon increased
beer_tax,New York,NY,5/1/2009,2009,Specific excise tax per gallon increased
beer_tax,New York,NY,9/1/2003,2003,Policy change
beer_tax,North Carolina,NC,9/1/2009,2009,Specific excise tax per gallon increased
beer_tax,Oklahoma,OK,10/1/2018,2018,Ad valorem on-site tax added
beer_tax,Rhode Island,RI,7/1/2013,2013,Specific excise tax per gallon increased
beer_tax,Tennessee,TN,7/1/2013,2013,Specific excise tax per gallon increased
beer_tax,Texas,TX,1/1/2014,2014,Policy change
beer_tax,Utah,UT,11/1/2019,2019,Policy change
beer_tax,Vermont,VT,10/1/2003,2003,Ad valorem on-site per gallon decreased
beer_tax,Washington,WA,12/8/2011,2011,Other Change
