state_abbrev,year,vmt_total_million
AK,2003,4915.573828618918
AK,2004,5042.396140564079
AK,2005,5084.301179508624
AK,2006,5126.289555719628
AK,2007,5153.0
AK,2008,4865.0
AK,2009,4933.0
AK,2010,4798.0
AK,2011,4593.0
AK,2012,4792.0
AK,2013,4848.0
AK,2014,4857.0
AK,2015,5045.0
AK,2016,5259.0
AK,2017,5519.0
AK,2018,5487.0
AK,2019,5881.0
AK,2020,5306.0
AK,2021,5752.0
AK,2022,5478.0
AK,2023,5617.0
AL,2003,58580.514033667336
AL,2004,60091.897339809846
AL,2005,60591.293505457914
AL,2006,61091.682828787576
AL,2007,61410.0
AL,2008,59303.0
AL,2010,64165.0
AL,2011,64914.0
AL,2012,64959.0
AL,2013,65046.0
AL,2014,65667.0
AL,2015,67257.0
AL,2016,69227.0
AL,2017,70677.0
AL,2018,71167.0
AL,2019,71735.0
AL,2020,67921.0
AL,2021,71892.0
AL,2022,71631.0
AL,2023,72289.0
AR,2003,31642.635255020017
AR,2004,32459.01850934428
AR,2005,32728.770507564637
AR,2006,32999.058966189754
AR,2007,33171.0
AR,2008,33163.0
AR,2009,33154.0
AR,2010,33504.0
AR,2011,32953.0
AR,2012,33522.0
AR,2013,33493.0
AR,2014,34024.0
AR,2015,34897.0
AR,2016,35755.0
AR,2017,36389.0
AR,2018,36675.0
AR,2019,37099.0
AR,2020,33919.0
AR,2021,38427.0
AR,2022,38530.0
AR,2023,39101.0
AZ,2003,60061.95904741567
AZ,2004,61611.56378776172
AZ,2005,62123.58920345459
AZ,2006,62636.63289283426
AZ,2007,62963.0
AZ,2008,61628.0
AZ,2010,59995.0
AZ,2011,59575.0
AZ,2012,60129.0
AZ,2013,60586.0
AZ,2014,62631.0
AZ,2015,65045.0
AZ,2016,65786.0
AZ,2017,65070.0
AZ,2018,66145.0
AZ,2019,70281.0
AZ,2020,65758.0
AZ,2021,73760.0
AZ,2022,76159.0
AZ,2023,75297.0
CA,2003,313184.91651883064
CA,2004,321265.1196780272
CA,2005,323935.0065683748
CA,2006,326610.20310836844
CA,2007,328312.0
CA,2008,327286.0
CA,2009,324486.0
CA,2010,322849.0
CA,2011,320784.0
CA,2012,326272.0
CA,2013,329534.0
CA,2014,332857.0
CA,2015,335539.0
CA,2016,340115.0
CA,2017,343862.0
CA,2018,348796.0
CA,2019,340836.0
CA,2020,299812.0
CA,2021,310823.0
CA,2022,315244.0
CA,2023,316612.0
CO,2003,46468.532488552955
CO,2004,47667.42542117174
CO,2005,48063.56750580315
CO,2006,48460.49740496221
CO,2007,48713.0
CO,2008,47860.0
CO,2009,46230.0
CO,2010,46940.0
CO,2011,46606.0
CO,2012,46769.0
CO,2013,46968.0
CO,2014,48985.0
CO,2015,50437.0
CO,2016,52152.0
CO,2017,53382.0
CO,2018,53954.0
CO,2019,54634.0
CO,2020,48642.0
CO,2021,53840.0
CO,2022,53935.0
CO,2023,54654.0
CT,2003,30576.14747306854
CT,2004,31365.015232583046
CT,2005,31625.67547191732
CT,2006,31886.85409072021
CT,2007,32053.0
CT,2008,31737.0
CT,2009,31420.0
CT,2010,31294.0
CT,2011,31197.0
CT,2012,31269.0
CT,2013,30941.0
CT,2014,31190.0
CT,2015,31592.0
CT,2016,31639.0
CT,2017,31500.0
CT,2018,31596.0
CT,2019,31601.0
CT,2021,28989.0
CT,2022,29666.0
CT,2023,30503.0
DC,2003,3442.714136907758
DC,2004,3531.5365168437343
DC,2005,3560.885495215724
DC,2006,3590.2928404021227
DC,2007,3609.0
DC,2008,3611.0
DC,2009,3608.0
DC,2010,3591.0
DC,2011,3568.0
DC,2012,3572.0
DC,2013,3527.0
DC,2014,3528.0
DC,2015,3557.0
DC,2016,3622.0
DC,2017,3716.0
DC,2018,3691.0
DC,2019,3756.0
DC,2020,3030.0
DC,2021,3248.0
DC,2022,3421.0
DC,2023,3481.0
DE,2003,9046.06765317159
DE,2004,9279.45713195598
DE,2005,9356.574439216047
DE,2006,9433.845110981803
DE,2007,9483.0
DE,2008,8976.0
DE,2009,9080.0
DE,2010,8948.0
DE,2011,9028.0
DE,2012,9186.0
DE,2013,9308.0
DE,2014,9596.0
DE,2015,9931.0
DE,2016,10178.0
DE,2017,10467.0
DE,2018,10179.0
DE,2019,10245.0
DE,2020,8345.0
DE,2021,10152.0
DE,2022,9872.0
DE,2023,9718.0
FL,2003,196623.90706942754
FL,2004,201696.8241585889
FL,2005,203373.03384853428
FL,2006,205052.5770453106
FL,2007,206121.0
FL,2008,198616.0
FL,2009,196379.0
FL,2010,195755.0
FL,2011,191855.0
FL,2012,191374.0
FL,2013,192702.0
FL,2014,201040.0
FL,2015,206982.0
FL,2016,215551.0
FL,2017,218826.0
FL,2018,221816.0
FL,2019,226514.0
FL,2020,208076.0
FL,2021,217566.0
FL,2022,227757.0
FL,2023,239188.0
GA,2003,107355.63637620836
GA,2004,110125.42287118612
GA,2005,111040.62469300992
GA,2006,111957.64659232344
GA,2007,112541.0
GA,2008,109057.0
GA,2009,109258.0
GA,2010,111722.0
GA,2011,108454.0
GA,2012,107488.0
GA,2013,109355.0
GA,2014,111535.0
GA,2015,118107.0
GA,2016,122802.0
GA,2017,124733.0
GA,2018,131456.0
GA,2019,133128.0
GA,2020,115967.0
GA,2021,120685.0
GA,2022,128871.0
GA,2023,126339.0
HI,2003,9868.350719398935
HI,2004,10122.955186131458
HI,2005,10207.082418400294
HI,2006,10291.376955932381
HI,2007,10345.0
HI,2008,10278.0
HI,2009,9973.0
HI,2010,9995.0
HI,2011,10066.0
HI,2012,10050.0
HI,2013,10099.0
HI,2014,10174.0
HI,2015,10301.0
HI,2016,10635.0
HI,2017,10749.0
HI,2018,10887.0
HI,2019,11024.0
HI,2020,8785.0
HI,2021,9972.0
HI,2022,10289.0
HI,2023,10435.0
IA,2003,29813.007736430634
IA,2004,30582.186412002557
IA,2005,30836.34092047022
IA,2006,31091.000870348445
IA,2007,31253.0
IA,2008,30713.0
IA,2009,31065.0
IA,2010,31389.0
IA,2011,31274.0
IA,2012,31596.0
IA,2013,31641.0
IA,2014,31414.0
IA,2015,33161.0
IA,2016,33337.0
IA,2017,33482.0
IA,2018,33282.0
IA,2019,33537.0
IA,2020,29751.0
IA,2021,33039.0
IA,2022,32712.0
IA,2023,33254.0
ID,2003,15054.83915452431
ID,2004,15443.25555800161
ID,2005,15571.59736367264
ID,2006,15700.194404883985
ID,2007,15782.0
ID,2008,15251.0
ID,2009,15531.0
ID,2010,15801.0
ID,2011,15937.0
ID,2012,16315.0
ID,2013,15980.0
ID,2014,16154.0
ID,2015,16662.0
ID,2016,17199.0
ID,2017,17300.0
ID,2018,17709.0
ID,2019,18058.0
ID,2020,17406.0
ID,2021,19308.0
ID,2022,19157.0
ID,2023,19718.0
IL,2003,102530.6853913152
IL,2004,105175.98765306597
IL,2005,106050.05699148563
IL,2006,106925.86460652296
IL,2007,107483.0
IL,2008,106079.0
IL,2009,105846.0
IL,2010,105788.0
IL,2011,103234.0
IL,2012,104578.0
IL,2013,105297.0
IL,2014,104906.0
IL,2015,105223.0
IL,2016,107314.0
IL,2017,108011.0
IL,2018,107954.0
IL,2019,107525.0
IL,2020,94121.0
IL,2021,97530.0
IL,2022,103752.0
IL,2023,102871.0
IN,2010,75761.0
IN,2011,76485.0
IN,2012,78923.0
IN,2013,78311.0
IN,2014,79204.0
IN,2015,78819.0
IN,2016,83183.0
IN,2017,81752.0
IN,2018,81529.0
IN,2019,82719.0
IN,2020,76608.0
IN,2021,78640.0
IN,2022,95684.0
IN,2023,85209.0
KS,2003,28663.528508119787
KS,2004,29403.050501003196
KS,2005,29647.405752353025
KS,2006,29892.246957163476
KS,2007,30048.0
KS,2008,29727.0
KS,2009,29497.0
KS,2010,29900.0
KS,2011,30021.0
KS,2012,30572.0
KS,2013,30208.0
KS,2014,30710.0
KS,2015,31379.0
KS,2016,32103.0
KS,2017,32258.0
KS,2018,32190.0
KS,2019,31843.0
KS,2020,27854.0
KS,2021,31693.0
KS,2022,31334.0
KS,2023,31828.0
KY,2003,45848.48145253465
KY,2004,47031.3770044501
KY,2005,47422.23318275238
KY,2006,47813.86666341015
KY,2007,48063.0
KY,2008,47534.0
KY,2009,47355.0
KY,2010,48007.0
KY,2011,48061.0
KY,2012,47344.0
KY,2013,46996.0
KY,2014,47941.0
KY,2015,48675.0
KY,2016,49313.0
KY,2017,49239.0
KY,2018,49544.0
KY,2019,49410.0
KY,2020,46536.0
KY,2021,48111.0
KY,2022,48047.0
KY,2023,48993.0
LA,2003,43285.285862102086
LA,2004,44402.050703325374
LA,2005,44771.055758079434
LA,2006,45140.794659486484
LA,2007,45376.0
LA,2008,45091.0
LA,2009,44863.0
LA,2010,45439.0
LA,2011,46513.0
LA,2012,46889.0
LA,2013,47758.0
LA,2014,48252.0
LA,2015,48180.0
LA,2016,49156.0
LA,2017,49221.0
LA,2018,50045.0
LA,2019,51360.0
LA,2020,48374.0
LA,2021,54728.0
LA,2022,56514.0
LA,2023,55560.0
MA,2003,52533.58554548272
MA,2004,53888.95747273519
MA,2005,54336.803853428966
MA,2006,54785.540873866805
MA,2007,55071.0
MA,2008,54505.0
MA,2009,54812.0
MA,2010,54362.0
MA,2011,54792.0
MA,2012,55940.0
MA,2013,56311.0
MA,2014,57552.0
MA,2015,59257.0
MA,2016,61825.0
MA,2017,62660.0
MA,2019,64890.0
MA,2020,54127.0
MA,2021,59115.0
MA,2022,56949.0
MA,2023,60748.0
MD,2003,53899.60567406457
MD,2004,55290.221061574266
MD,2005,55749.712700519274
MD,2006,56210.11813833226
MD,2007,56503.0
MD,2008,55023.0
MD,2009,55293.0
MD,2010,56126.0
MD,2011,56221.0
MD,2012,56476.0
MD,2013,56688.0
MD,2014,56432.0
MD,2015,57516.0
MD,2016,59137.0
MD,2017,60045.0
MD,2018,59775.0
MD,2019,60216.0
MD,2020,50885.0
MD,2021,56601.0
MD,2022,56746.0
MD,2023,57356.0
ME,2003,14342.257425438665
ME,2004,14712.289146784578
ME,2005,14834.55622625891
ME,2006,14957.06646036185
ME,2007,15035.0
ME,2008,14559.0
ME,2009,14491.0
ME,2010,14549.0
ME,2011,14248.0
ME,2012,14199.0
ME,2013,14129.0
ME,2014,14301.0
ME,2015,14629.0
ME,2016,14838.0
ME,2017,14738.0
ME,2018,14784.0
ME,2019,14871.0
ME,2020,13086.0
ME,2021,14560.0
ME,2022,14651.0
ME,2023,14888.0
MI,2003,99793.8755107975
MI,2004,102368.5677952592
MI,2005,103219.30595635848
MI,2006,104071.73599496472
MI,2007,104614.0
MI,2008,101825.0
MI,2009,96769.0
MI,2010,97567.0
MI,2011,94754.0
MI,2012,94548.0
MI,2013,95132.0
MI,2014,97384.0
MI,2015,97843.0
MI,2016,99433.0
MI,2017,101757.0
MI,2018,102398.0
MI,2019,102174.0
MI,2020,86547.0
MI,2021,96744.0
MI,2022,95901.0
MI,2023,98289.0
MN,2010,56632.0
MN,2011,56685.0
MN,2012,56988.0
MN,2013,56974.0
MN,2014,57395.0
MN,2015,57395.0
MN,2016,59029.0
MN,2017,59971.0
MN,2018,60438.0
MN,2019,60731.0
MN,2020,51619.0
MN,2021,57171.0
MN,2022,57471.0
MN,2023,58046.0
MO,2003,65964.84491030988
MO,2004,67666.74471495181
MO,2005,68229.0919588979
MO,2006,68792.55755240987
MO,2007,69151.0
MO,2008,68273.0
MO,2009,69003.0
MO,2010,70864.0
MO,2011,68789.0
MO,2012,68504.0
MO,2013,69458.0
MO,2014,70909.0
MO,2015,71918.0
MO,2016,74019.0
MO,2017,75911.0
MO,2018,76595.0
MO,2019,79168.0
MO,2020,72797.0
MO,2021,79791.0
MO,2022,79431.0
MO,2023,80825.0
MS,2003,41340.23345834622
MS,2004,42406.81574687085
MS,2005,42759.23932007865
MS,2006,43112.36376406395
MS,2007,43337.0
MS,2008,43711.0
MS,2009,40427.0
MS,2010,39841.0
MS,2011,38851.0
MS,2012,38667.0
MS,2013,38758.0
MS,2014,39499.0
MS,2015,39890.0
MS,2016,40755.0
MS,2017,40877.0
MS,2018,40730.0
MS,2019,41091.0
MS,2020,39665.0
MS,2021,40853.0
MS,2022,39952.0
MS,2023,40944.0
MT,2003,10786.026252706019
MT,2004,11064.306842879496
MT,2005,11156.25721651543
MT,2006,11248.390453429427
MT,2007,11307.0
MT,2008,10812.0
MT,2009,11011.0
MT,2010,11190.0
MT,2011,11660.0
MT,2012,11885.0
MT,2013,12033.0
MT,2014,12157.0
MT,2015,12345.0
MT,2016,12599.0
MT,2017,12645.0
MT,2018,12700.0
MT,2019,12892.0
MT,2020,12104.0
MT,2021,13482.0
MT,2022,13514.0
MT,2023,13700.0
NC,2003,98824.68804526736
NC,2004,101374.37519312197
NC,2005,102216.85107602066
NC,2006,103061.00240509257
NC,2007,103598.0
NC,2008,101712.0
NC,2010,102385.0
NC,2011,103772.0
NC,2012,104950.0
NC,2013,105213.0
NC,2014,108012.0
NC,2015,111879.0
NC,2016,116749.0
NC,2017,119176.0
NC,2018,121127.0
NC,2019,122475.0
NC,2020,106342.0
NC,2021,117734.0
NC,2022,119381.0
NC,2023,122258.0
ND,2003,7482.5851177346785
ND,2004,7675.636585791702
ND,2005,7739.425276938802
ND,2006,7803.340825745151
ND,2007,7844.0
ND,2008,7820.0
ND,2009,8154.0
ND,2010,8262.0
ND,2011,9131.0
ND,2012,10081.0
ND,2013,10100.0
ND,2014,10511.0
ND,2015,10036.0
ND,2016,9739.0
ND,2017,9717.0
ND,2018,9856.0
ND,2019,9826.0
ND,2020,8768.0
ND,2021,9256.0
ND,2022,9180.0
ND,2023,9896.0
NE,2003,18543.34167563034
NE,2004,19021.761804080175
NE,2005,19179.84293197519
NE,2006,19338.238438508415
NE,2007,19439.0
NE,2008,19170.0
NE,2009,19359.0
NE,2010,19438.0
NE,2011,19093.0
NE,2012,19277.0
NE,2013,19322.0
NE,2014,19613.0
NE,2015,20101.0
NE,2016,20700.0
NE,2017,21002.0
NE,2018,20975.0
NE,2019,21242.0
NE,2020,19432.0
NE,2021,21210.0
NE,2022,21270.0
NE,2023,21275.0
NH,2003,12838.872144261988
NH,2004,13170.116370241014
NH,2005,13279.567159908127
NH,2006,13389.235616229473
NH,2007,13459.0
NH,2008,13040.0
NH,2009,12975.0
NH,2010,13065.0
NH,2011,12720.0
NH,2012,12894.0
NH,2013,12903.0
NH,2014,12970.0
NH,2015,13094.0
NH,2016,13513.0
NH,2017,13681.0
NH,2018,13776.0
NH,2019,13828.0
NH,2020,11956.0
NH,2021,13130.0
NH,2022,13281.0
NH,2023,13515.0
NJ,2003,72643.27153056237
NJ,2004,74517.47543105682
NJ,2005,75136.75595224932
NJ,2006,75757.26804718826
NJ,2007,76152.0
NJ,2008,73629.0
NJ,2009,73029.0
NJ,2010,73028.0
NJ,2011,73094.0
NJ,2012,74225.0
NJ,2013,74530.0
NJ,2014,74856.0
NJ,2015,75393.0
NJ,2016,77093.0
NJ,2017,77509.0
NJ,2018,77539.0
NJ,2019,78205.0
NJ,2020,66341.0
NJ,2021,73673.0
NJ,2022,75288.0
NJ,2023,78007.0
NM,2003,25612.877410909754
NM,2004,26273.692290732688
NM,2005,26492.04088294325
NM,2006,26710.82370872735
NM,2007,26850.0
NM,2008,26279.0
NM,2009,26013.0
NM,2010,25274.0
NM,2011,25650.0
NM,2012,25562.0
NM,2013,25086.0
NM,2014,25347.0
NM,2015,27435.0
NM,2016,27886.0
NM,2017,27836.0
NM,2018,27288.0
NM,2019,27772.0
NM,2020,23756.0
NM,2021,26823.0
NM,2022,26831.0
NM,2023,28169.0
NV,2003,21125.61575947886
NV,2004,21670.658825719405
NV,2005,21850.75372043431
NV,2006,22031.206772941372
NV,2007,22146.0
NV,2008,20780.0
NV,2009,20454.0
NV,2010,22201.0
NV,2011,24189.0
NV,2012,24148.0
NV,2013,24649.0
NV,2014,25302.0
NV,2015,25925.0
NV,2016,26788.0
NV,2017,27587.0
NV,2018,28319.0
NV,2019,28794.0
NV,2020,25231.0
NV,2021,27077.0
NV,2022,27647.0
NV,2023,27777.0
NY,2003,130436.79771082186
NY,2004,133802.08054964303
NY,2005,134914.04820152742
NY,2006,136028.22724246746
NY,2007,136737.0
NY,2008,134085.0
NY,2009,133491.0
NY,2010,131252.0
NY,2011,122517.0
NY,2012,122903.0
NY,2013,124355.0
NY,2014,123984.0
NY,2015,121699.0
NY,2016,122337.0
NY,2017,123477.0
NY,2018,123510.0
NY,2019,123986.0
NY,2020,102477.0
NY,2021,106870.0
NY,2022,115382.0
NY,2023,120067.0
OH,2003,105533.64025498537
OH,2004,108256.4190620502
OH,2005,109156.08845142997
OH,2006,110057.54702868585
OH,2007,110631.0
OH,2008,108302.0
OH,2009,110591.0
OH,2010,111836.0
OH,2011,111990.0
OH,2012,112715.0
OH,2013,112767.0
OH,2014,112766.0
OH,2015,113673.0
OH,2016,118608.0
OH,2017,119598.0
OH,2019,114694.0
OH,2020,103115.0
OH,2021,112923.0
OH,2022,110578.0
OH,2023,113224.0
OK,2003,45380.10443917314
OK,2004,46550.91581581882
OK,2005,46937.77910180172
OK,2006,47325.41174940698
OK,2007,47572.0
OK,2008,48499.0
OK,2009,46997.0
OK,2010,47746.0
OK,2011,47464.0
OK,2012,47872.0
OK,2013,47999.0
OK,2014,47699.0
OK,2015,47713.0
OK,2016,49013.0
OK,2017,49402.0
OK,2018,45433.0
OK,2019,44648.0
OK,2020,42000.0
OK,2021,44760.0
OK,2022,44566.0
OK,2023,45760.0
OR,2003,33148.88231020908
OR,2004,34004.126893965025
OR,2005,34286.719578483346
OR,2006,34569.87425989852
OR,2007,34750.0
OR,2008,33468.0
OR,2009,33972.0
OR,2010,33774.0
OR,2011,33373.0
OR,2012,33173.0
OR,2013,33706.0
OR,2014,34610.0
OR,2015,35999.0
OR,2016,36719.0
OR,2017,36753.0
OR,2018,36848.0
OR,2019,35808.0
OR,2020,32298.0
OR,2021,36842.0
OR,2022,36576.0
OR,2023,36816.0
PA,2003,103690.65779100482
PA,2004,106365.88746034831
PA,2005,107249.84550968523
PA,2006,108135.56150148805
PA,2007,108699.0
PA,2008,107848.0
PA,2010,100329.0
PA,2011,99204.0
PA,2012,98884.0
PA,2013,98628.0
PA,2014,99882.0
PA,2015,100945.0
PA,2016,101362.0
PA,2017,101614.0
PA,2018,102109.0
PA,2019,102864.0
PA,2020,87982.0
PA,2021,102686.0
PA,2022,99912.0
PA,2023,100126.0
RI,2003,8238.093457006205
RI,2004,8450.637118166387
RI,2005,8520.86648287143
RI,2006,8591.235513913198
RI,2007,8636.0
RI,2008,8187.0
RI,2009,8250.0
RI,2010,8280.0
RI,2011,7901.0
RI,2012,7807.0
RI,2013,7775.0
RI,2014,7677.0
RI,2015,7833.0
RI,2016,7927.0
RI,2017,8001.0
RI,2018,8009.0
RI,2019,7581.0
RI,2020,6864.0
RI,2021,7526.0
RI,2022,7531.0
RI,2023,7564.0
SC,2003,48754.13599978349
SC,2004,50011.997738810314
SC,2005,50427.624487387206
SC,2006,50844.07779997564
SC,2007,51109.0
SC,2008,49597.0
SC,2009,49130.0
SC,2010,49124.0
SC,2011,48730.0
SC,2012,49036.0
SC,2013,48986.0
SC,2014,49931.0
SC,2015,51726.0
SC,2016,54553.0
SC,2017,55497.0
SC,2018,56801.0
SC,2019,57939.0
SC,2020,53972.0
SC,2021,57492.0
SC,2022,58988.0
SC,2023,60794.0
SD,2003,8590.091660530441
SD,2004,8811.716911659138
SD,2005,8884.947044726405
SD,2006,8958.322811809674
SD,2007,9005.0
SD,2008,8986.0
SD,2009,8838.0
SD,2010,8866.0
SD,2011,9002.0
SD,2012,9113.0
SD,2013,9122.0
SD,2014,9225.0
SD,2015,9324.0
SD,2016,9507.0
SD,2017,9643.0
SD,2018,9719.0
SD,2019,9922.0
SD,2020,9743.0
SD,2021,9994.0
SD,2022,10170.0
SD,2023,10345.0
TN,2003,67899.40414268698
TN,2004,69651.21577512335
TN,2005,70230.0550468163
TN,2006,70810.04546605228
TN,2007,71179.0
TN,2008,69469.0
TN,2009,70226.0
TN,2010,70439.0
TN,2011,70751.0
TN,2012,71167.0
TN,2013,71067.0
TN,2014,72336.0
TN,2015,76670.0
TN,2016,76884.0
TN,2017,82253.0
TN,2018,81321.0
TN,2019,82892.0
TN,2020,76392.0
TN,2021,82596.0
TN,2022,83219.0
TN,2023,83405.0
TX,2003,232226.2836329275
TX,2004,238217.7457107202
TX,2005,240197.46400992005
TX,2006,242181.11940870434
TX,2007,243443.0
TX,2009,229984.0
TX,2010,234016.0
TX,2011,237440.0
TX,2012,237836.0
TX,2013,244525.0
TX,2015,258122.0
TX,2016,271263.0
TX,2017,272981.0
TX,2018,282037.0
TX,2019,288227.0
TX,2020,260582.0
TX,2021,285028.0
TX,2022,290890.0
TX,2023,300338.0
UT,2003,25595.7067668354
UT,2004,26256.078642269626
UT,2005,26474.28085553569
UT,2006,26692.917011268983
UT,2007,26832.0
UT,2008,25974.0
UT,2009,26264.0
UT,2010,26585.0
UT,2011,26222.0
UT,2012,26528.0
UT,2013,27005.0
UT,2014,27554.0
UT,2015,29604.0
UT,2016,31449.0
UT,2017,31475.0
UT,2018,32069.0
UT,2019,32911.0
UT,2020,30251.0
UT,2021,33638.0
UT,2022,34336.0
UT,2023,34584.0
VA,2003,78295.27520503687
VA,2004,80315.30138348107
VA,2005,80982.7649739044
VA,2006,81651.55596056665
VA,2007,82077.0
VA,2008,82278.0
VA,2009,80927.0
VA,2010,82171.0
VA,2011,80974.0
VA,2012,80959.0
VA,2013,80767.0
VA,2014,80985.0
VA,2015,82625.0
VA,2016,84463.0
VA,2017,85263.0
VA,2018,85336.0
VA,2019,85432.0
VA,2020,76110.0
VA,2021,80102.0
VA,2022,82083.0
VA,2023,87730.0
VT,2003,7339.4964171150705
VT,2004,7528.85618193286
VT,2005,7591.425048542472
VT,2006,7654.118346925446
VT,2007,7694.0
VT,2008,7312.0
VT,2009,7646.0
VT,2010,7248.0
VT,2011,7141.0
VT,2012,7216.0
VT,2013,7116.0
VT,2014,7059.0
VT,2015,7314.0
VT,2016,7382.0
VT,2017,7424.0
VT,2018,7346.0
VT,2019,7346.0
VT,2020,6007.0
VT,2021,6625.0
VT,2022,7128.0
VT,2023,7172.0
WA,2003,54315.51683053223
WA,2004,55716.862768790634
WA,2005,56179.900031057936
WA,2006,56643.858143434874
WA,2007,56939.0
WA,2008,55558.0
WA,2009,56417.0
WA,2010,57190.0
WA,2011,56955.0
WA,2012,56762.0
WA,2013,57211.0
WA,2014,58060.0
WA,2015,59653.0
WA,2016,61018.0
WA,2017,61420.0
WA,2018,62367.0
WA,2019,62530.0
WA,2020,53658.0
WA,2021,57797.0
WA,2022,58483.0
WA,2023,59804.0
WI,2003,56751.840439748754
WI,2004,58216.04377849385
WI,2005,58699.8505865528
WI,2006,59184.61954947173
WI,2007,59493.0
WI,2008,57462.0
WI,2009,58157.0
WI,2010,59420.0
WI,2011,58554.0
WI,2012,59087.0
WI,2013,59486.0
WI,2014,60053.0
WI,2015,62073.0
WI,2016,64046.0
WI,2017,65324.0
WI,2018,65885.0
WI,2019,66348.0
WI,2020,57600.0
WI,2021,64983.0
WI,2022,66167.0
WI,2023,67248.0
WV,2003,19616.5069302774
WV,2004,20122.61483302149
WV,2005,20289.844644947672
WV,2006,20457.407029656206
WV,2007,20564.0
WV,2008,20774.0
WV,2009,19606.0
WV,2010,19203.0
WV,2011,18963.0
WV,2012,19226.0
WV,2013,19232.0
WV,2014,19117.0
WV,2015,19827.0
WV,2016,19539.0
WV,2017,19072.0
WV,2018,19447.0
WV,2019,19077.0
WV,2020,16054.0
WV,2021,16079.0
WV,2022,15312.0
WV,2023,15962.0
WY,2003,8934.458466688297
WY,2004,9164.968416946083
WY,2005,9241.134261066907
WY,2006,9317.451577502434
WY,2007,9366.0
WY,2008,9447.0
WY,2009,9568.0
WY,2010,9363.0
WY,2011,9245.0
WY,2012,9271.0
WY,2013,9309.0
WY,2014,9457.0
WY,2015,9597.0
WY,2016,9323.0
WY,2017,9785.0
WY,2018,10438.0
WY,2019,10208.0
WY,2020,9800.0
WY,2021,11097.0
WY,2022,9324.0
WY,2023,9519.0
