state_abbrev,year,teen_current_alcohol_use_pct,teen_binge_pct,teen_source,coverage_flag
AK,1995,47.5229,,YRBS_Socrata,observed
AK,2003,38.6724,,YRBS_Socrata,observed
AK,2007,39.7092,,YRBS_Socrata,observed
AK,2009,33.1906,,YRBS_Socrata,observed
AK,2011,28.5643,,YRBS_Socrata,observed
AK,2013,22.5411,,YRBS_Socrata,observed
AK,2015,21.9982,,YRBS_Socrata,observed
AK,2017,22.7953,13.7872,YRBS_Socrata,observed
AK,2019,,,YRBS_Explorer,missing_no_state_data
AK,2021,,,YRBS_Explorer,missing_no_state_data
AK,2023,,,YRBS_Explorer,missing_no_state_data
AL,1991,46.7835,,YRBS_Socrata,observed
AL,1993,43.906,,YRBS_Socrata,observed
AL,1995,43.8713,,YRBS_Socrata,observed
AL,1997,46.6747,,YRBS_Socrata,observed
AL,1999,45.4222,,YRBS_Socrata,observed
AL,2001,42.5657,,YRBS_Socrata,observed
AL,2003,40.2416,,YRBS_Socrata,observed
AL,2005,39.4337,,YRBS_Socrata,observed
AL,2009,39.4606,,YRBS_Socrata,observed
AL,2011,35.6443,,YRBS_Socrata,observed
AL,2013,35.0423,,YRBS_Socrata,observed
AL,2015,30.6566,,YRBS_Socrata,observed
AL,2019,,,YRBS_Explorer,missing_no_state_data
AL,2021,,,YRBS_Explorer,missing_no_state_data
AL,2023,,,YRBS_Explorer,missing_no_state_data
AR,1995,51.4503,,YRBS_Socrata,observed
AR,1997,50.1192,,YRBS_Socrata,observed
AR,1999,48.2518,,YRBS_Socrata,observed
AR,2001,47.935,,YRBS_Socrata,observed
AR,2005,43.1281,,YRBS_Socrata,observed
AR,2007,42.1571,,YRBS_Socrata,observed
AR,2009,39.7487,,YRBS_Socrata,observed
AR,2011,33.865,,YRBS_Socrata,observed
AR,2013,36.2889,,YRBS_Socrata,observed
AR,2015,27.5531,,YRBS_Socrata,observed
AR,2017,25.7413,11.7078,YRBS_Socrata,observed
AR,2019,,,YRBS_Explorer,missing_no_state_data
AR,2021,,,YRBS_Explorer,missing_no_state_data
AR,2023,,,YRBS_Explorer,missing_no_state_data
AZ,2019,,,YRBS_Explorer,missing_no_state_data
AZ,2021,,,YRBS_Explorer,missing_no_state_data
AZ,2023,,,YRBS_Explorer,missing_no_state_data
CA,2015,28.8633,,YRBS_Socrata,observed
CA,2017,30.0214,13.341,YRBS_Socrata,observed
CA,2019,,,YRBS_Explorer,missing_no_state_data
CA,2021,,,YRBS_Explorer,missing_no_state_data
CA,2023,,,YRBS_Explorer,missing_no_state_data
CO,2005,47.3798,,YRBS_Socrata,observed
CO,2009,40.7787,,YRBS_Socrata,observed
CO,2011,36.4096,,YRBS_Socrata,observed
CO,2017,26.2203,14.5114,YRBS_Socrata,observed
CO,2019,,,YRBS_Explorer,missing_no_state_data
CO,2021,,,YRBS_Explorer,missing_no_state_data
CO,2023,,,YRBS_Explorer,missing_no_state_data
CT,1997,52.6153,,YRBS_Socrata,observed
CT,2005,45.2709,,YRBS_Socrata,observed
CT,2007,45.9706,,YRBS_Socrata,observed
CT,2009,43.4828,,YRBS_Socrata,observed
CT,2011,41.5414,,YRBS_Socrata,observed
CT,2013,36.7433,,YRBS_Socrata,observed
CT,2015,30.1966,,YRBS_Socrata,observed
CT,2017,30.4074,14.8985,YRBS_Socrata,observed
CT,2019,,,YRBS_Explorer,missing_no_state_data
CT,2021,,,YRBS_Explorer,missing_no_state_data
CT,2023,,,YRBS_Explorer,missing_no_state_data
DC,2019,,,YRBS_Explorer,missing_no_location_code
DC,2021,,,YRBS_Explorer,missing_no_location_code
DC,2023,,,YRBS_Explorer,missing_no_location_code
DE,1999,46.8868,,YRBS_Socrata,observed
DE,2001,46.3666,,YRBS_Socrata,observed
DE,2003,45.4093,,YRBS_Socrata,observed
DE,2005,43.0744,,YRBS_Socrata,observed
DE,2007,45.1892,,YRBS_Socrata,observed
DE,2009,43.6597,,YRBS_Socrata,observed
DE,2011,40.4107,,YRBS_Socrata,observed
DE,2013,36.331,,YRBS_Socrata,observed
DE,2015,31.4425,,YRBS_Socrata,observed
DE,2017,28.737,14.9208,YRBS_Socrata,observed
DE,2019,,,YRBS_Explorer,missing_no_state_data
DE,2021,,,YRBS_Explorer,missing_no_state_data
DE,2023,,,YRBS_Explorer,missing_no_state_data
FL,2001,45.0116,,YRBS_Socrata,observed
FL,2003,42.6588,,YRBS_Socrata,observed
FL,2005,39.7367,,YRBS_Socrata,observed
FL,2007,42.2905,,YRBS_Socrata,observed
FL,2009,40.5391,,YRBS_Socrata,observed
FL,2011,36.9743,,YRBS_Socrata,observed
FL,2013,34.8481,,YRBS_Socrata,observed
FL,2015,33.0355,,YRBS_Socrata,observed
FL,2017,27.0376,12.6889,YRBS_Socrata,observed
FL,2019,,,YRBS_Explorer,missing_no_state_data
FL,2021,,,YRBS_Explorer,missing_no_state_data
FL,2023,,,YRBS_Explorer,missing_no_state_data
GA,1991,47.1528,,YRBS_Socrata,observed
GA,1993,44.052,,YRBS_Socrata,observed
GA,2003,37.74,,YRBS_Socrata,observed
GA,2005,39.9065,,YRBS_Socrata,observed
GA,2007,37.7352,,YRBS_Socrata,observed
GA,2009,34.2795,,YRBS_Socrata,observed
GA,2011,34.556,,YRBS_Socrata,observed
GA,2013,27.8754,,YRBS_Socrata,observed
GA,2019,,,YRBS_Explorer,missing_no_state_data
GA,2021,,,YRBS_Explorer,missing_no_state_data
GA,2023,,,YRBS_Explorer,missing_no_state_data
HI,1993,38.4216,,YRBS_Socrata,observed
HI,1995,40.9257,,YRBS_Socrata,observed
HI,1997,40.2567,,YRBS_Socrata,observed
HI,1999,44.6158,,YRBS_Socrata,observed
HI,2005,34.758,,YRBS_Socrata,observed
HI,2007,29.1338,,YRBS_Socrata,observed
HI,2009,37.8336,,YRBS_Socrata,observed
HI,2011,29.0508,,YRBS_Socrata,observed
HI,2013,25.151,,YRBS_Socrata,observed
HI,2015,25.1494,,YRBS_Socrata,observed
HI,2017,24.5378,12.5592,YRBS_Socrata,observed
HI,2019,,,YRBS_Explorer,missing_no_state_data
HI,2021,,,YRBS_Explorer,missing_no_state_data
HI,2023,,,YRBS_Explorer,missing_no_state_data
IA,1997,52.1449,,YRBS_Socrata,observed
IA,2005,43.8438,,YRBS_Socrata,observed
IA,2007,41.0412,,YRBS_Socrata,observed
IA,2011,37.0554,,YRBS_Socrata,observed
IA,2017,27.5843,13.4394,YRBS_Socrata,observed
IA,2019,,,YRBS_Explorer,missing_no_state_data
IA,2021,,,YRBS_Explorer,missing_no_state_data
IA,2023,,,YRBS_Explorer,missing_no_state_data
ID,1991,42.2279,,YRBS_Socrata,observed
ID,1993,43.6346,,YRBS_Socrata,observed
ID,2001,40.6353,,YRBS_Socrata,observed
ID,2003,34.7738,,YRBS_Socrata,observed
ID,2005,39.7639,,YRBS_Socrata,observed
ID,2007,42.5252,,YRBS_Socrata,observed
ID,2009,34.1667,,YRBS_Socrata,observed
ID,2011,36.2391,,YRBS_Socrata,observed
ID,2013,28.2749,,YRBS_Socrata,observed
ID,2015,28.2756,,YRBS_Socrata,observed
ID,2017,26.5233,15.2732,YRBS_Socrata,observed
ID,2019,,,YRBS_Explorer,missing_no_state_data
ID,2021,,,YRBS_Explorer,missing_no_state_data
ID,2023,,,YRBS_Explorer,missing_no_state_data
IL,1993,47.2069,,YRBS_Socrata,observed
IL,1995,47.5491,,YRBS_Socrata,observed
IL,2007,43.6776,,YRBS_Socrata,observed
IL,2009,39.7609,,YRBS_Socrata,observed
IL,2011,37.8113,,YRBS_Socrata,observed
IL,2013,36.5752,,YRBS_Socrata,observed
IL,2015,30.7113,,YRBS_Socrata,observed
IL,2017,27.3745,11.7923,YRBS_Socrata,observed
IL,2019,,,YRBS_Explorer,missing_no_state_data
IL,2021,,,YRBS_Explorer,missing_no_state_data
IL,2023,,,YRBS_Explorer,missing_no_state_data
IN,2003,44.8895,,YRBS_Socrata,observed
IN,2005,41.4365,,YRBS_Socrata,observed
IN,2007,43.8685,,YRBS_Socrata,observed
IN,2009,38.5424,,YRBS_Socrata,observed
IN,2011,33.4467,,YRBS_Socrata,observed
IN,2015,30.5356,,YRBS_Socrata,observed
IN,2019,,,YRBS_Explorer,missing_no_state_data
IN,2021,,,YRBS_Explorer,missing_no_state_data
IN,2023,,,YRBS_Explorer,missing_no_state_data
KS,2005,43.9026,,YRBS_Socrata,observed
KS,2007,42.4212,,YRBS_Socrata,observed
KS,2009,38.7284,,YRBS_Socrata,observed
KS,2011,32.6178,,YRBS_Socrata,observed
KS,2013,27.5989,,YRBS_Socrata,observed
KS,2017,29.899,16.0814,YRBS_Socrata,observed
KS,2019,,,YRBS_Explorer,missing_no_state_data
KS,2021,,,YRBS_Explorer,missing_no_state_data
KS,2023,,,YRBS_Explorer,missing_no_state_data
KY,1997,49.2964,,YRBS_Socrata,observed
KY,2003,45.1496,,YRBS_Socrata,observed
KY,2005,37.4126,,YRBS_Socrata,observed
KY,2007,40.634,,YRBS_Socrata,observed
KY,2009,37.7651,,YRBS_Socrata,observed
KY,2011,34.5504,,YRBS_Socrata,observed
KY,2013,30.3696,,YRBS_Socrata,observed
KY,2015,28.4817,,YRBS_Socrata,observed
KY,2017,26.6084,13.1534,YRBS_Socrata,observed
KY,2019,,,YRBS_Explorer,missing_no_state_data
KY,2021,,,YRBS_Explorer,missing_no_state_data
KY,2023,,,YRBS_Explorer,missing_no_state_data
LA,1997,54.9087,,YRBS_Socrata,observed
LA,2007,45.0512,,YRBS_Socrata,observed
LA,2009,47.4517,,YRBS_Socrata,observed
LA,2011,44.387,,YRBS_Socrata,observed
LA,2013,38.578,,YRBS_Socrata,observed
LA,2017,33.9503,13.0024,YRBS_Socrata,observed
LA,2019,,,YRBS_Explorer,missing_no_state_data
LA,2021,,,YRBS_Explorer,missing_no_state_data
LA,2023,,,YRBS_Explorer,missing_no_state_data
MA,1993,47.3608,,YRBS_Socrata,observed
MA,1995,53.1809,,YRBS_Socrata,observed
MA,1997,53.546,,YRBS_Socrata,observed
MA,1999,51.7945,,YRBS_Socrata,observed
MA,2001,53.0029,,YRBS_Socrata,observed
MA,2003,45.6785,,YRBS_Socrata,observed
MA,2005,47.8194,,YRBS_Socrata,observed
MA,2007,46.1898,,YRBS_Socrata,observed
MA,2009,43.5804,,YRBS_Socrata,observed
MA,2011,40.1369,,YRBS_Socrata,observed
MA,2013,35.6037,,YRBS_Socrata,observed
MA,2015,33.8645,,YRBS_Socrata,observed
MA,2017,31.3937,15.9364,YRBS_Socrata,observed
MA,2019,,,YRBS_Explorer,missing_no_state_data
MA,2021,,,YRBS_Explorer,missing_no_state_data
MA,2023,,,YRBS_Explorer,missing_no_state_data
MD,2005,39.7645,,YRBS_Socrata,observed
MD,2007,42.8953,,YRBS_Socrata,observed
MD,2009,37.0292,,YRBS_Socrata,observed
MD,2011,34.8319,,YRBS_Socrata,observed
MD,2013,31.2433,,YRBS_Socrata,observed
MD,2015,26.1347,,YRBS_Socrata,observed
MD,2017,25.5336,12.9628,YRBS_Socrata,observed
MD,2019,,,YRBS_Explorer,missing_no_state_data
MD,2021,,,YRBS_Explorer,missing_no_state_data
MD,2023,,,YRBS_Explorer,missing_no_state_data
ME,1995,52.2582,,YRBS_Socrata,observed
ME,1997,51.329,,YRBS_Socrata,observed
ME,2001,47.7573,,YRBS_Socrata,observed
ME,2003,42.1861,,YRBS_Socrata,observed
ME,2005,43.0441,,YRBS_Socrata,observed
ME,2007,39.2939,,YRBS_Socrata,observed
ME,2009,32.2134,,YRBS_Socrata,observed
ME,2011,28.6664,,YRBS_Socrata,observed
ME,2013,26.6317,,YRBS_Socrata,observed
ME,2015,24.007,,YRBS_Socrata,observed
ME,2017,22.0037,,YRBS_Socrata,observed
ME,2019,,,YRBS_Explorer,missing_no_state_data
ME,2021,,,YRBS_Explorer,missing_no_state_data
ME,2023,,,YRBS_Explorer,missing_no_state_data
MI,1997,50.4883,,YRBS_Socrata,observed
MI,1999,48.5302,,YRBS_Socrata,observed
MI,2001,46.1785,,YRBS_Socrata,observed
MI,2003,43.9584,,YRBS_Socrata,observed
MI,2005,38.1081,,YRBS_Socrata,observed
MI,2007,42.7934,,YRBS_Socrata,observed
MI,2009,36.9912,,YRBS_Socrata,observed
MI,2011,30.5461,,YRBS_Socrata,observed
MI,2013,28.3071,,YRBS_Socrata,observed
MI,2015,25.9027,,YRBS_Socrata,observed
MI,2017,29.6058,13.2496,YRBS_Socrata,observed
MI,2019,,,YRBS_Explorer,missing_no_state_data
MI,2021,,,YRBS_Explorer,missing_no_state_data
MI,2023,,,YRBS_Explorer,missing_no_state_data
MN,2019,,,YRBS_Explorer,missing_no_location_code
MN,2021,,,YRBS_Explorer,missing_no_location_code
MN,2023,,,YRBS_Explorer,missing_no_location_code
MO,1995,55.6936,,YRBS_Socrata,observed
MO,1997,51.3999,,YRBS_Socrata,observed
MO,1999,49.8528,,YRBS_Socrata,observed
MO,2001,47.632,,YRBS_Socrata,observed
MO,2003,49.166,,YRBS_Socrata,observed
MO,2005,40.8358,,YRBS_Socrata,observed
MO,2007,44.367,,YRBS_Socrata,observed
MO,2009,39.3366,,YRBS_Socrata,observed
MO,2013,35.633,,YRBS_Socrata,observed
MO,2015,34.5287,,YRBS_Socrata,observed
MO,2017,32.0426,17.0463,YRBS_Socrata,observed
MO,2019,,,YRBS_Explorer,missing_no_state_data
MO,2021,,,YRBS_Explorer,missing_no_state_data
MO,2023,,,YRBS_Explorer,missing_no_state_data
MS,1993,46.9701,,YRBS_Socrata,observed
MS,1995,48.5409,,YRBS_Socrata,observed
MS,1997,46.3745,,YRBS_Socrata,observed
MS,1999,42.5139,,YRBS_Socrata,observed
MS,2001,41.6813,,YRBS_Socrata,observed
MS,2003,41.8416,,YRBS_Socrata,observed
MS,2007,40.5819,,YRBS_Socrata,observed
MS,2009,39.1723,,YRBS_Socrata,observed
MS,2011,36.2255,,YRBS_Socrata,observed
MS,2013,32.8896,,YRBS_Socrata,observed
MS,2015,31.4558,,YRBS_Socrata,observed
MS,2019,,,YRBS_Explorer,missing_no_state_data
MS,2021,,,YRBS_Explorer,missing_no_state_data
MS,2023,,,YRBS_Explorer,missing_no_state_data
MT,1993,55.7081,,YRBS_Socrata,observed
MT,1995,58.1528,,YRBS_Socrata,observed
MT,1997,58.9719,,YRBS_Socrata,observed
MT,1999,57.598,,YRBS_Socrata,observed
MT,2001,54.1468,,YRBS_Socrata,observed
MT,2003,49.478,,YRBS_Socrata,observed
MT,2005,48.628,,YRBS_Socrata,observed
MT,2007,46.47,,YRBS_Socrata,observed
