state_abbrev,year,teen_current_alcohol_use_pct,teen_binge_pct,teen_source,coverage_flag
MT,2009,42.8438,,YRBS_Socrata,observed
MT,2011,38.3271,,YRBS_Socrata,observed
MT,2013,37.1115,,YRBS_Socrata,observed
MT,2015,34.1954,,YRBS_Socrata,observed
MT,2017,33.136,17.6014,YRBS_Socrata,observed
MT,2019,,,YRBS_Explorer,missing_no_state_data
MT,2021,,,YRBS_Explorer,missing_no_state_data
MT,2023,,,YRBS_Explorer,missing_no_state_data
NC,1993,43.6925,,YRBS_Socrata,observed
NC,1995,39.6607,,YRBS_Socrata,observed
NC,2001,38.157,,YRBS_Socrata,observed
NC,2003,39.4238,,YRBS_Socrata,observed
NC,2005,42.3399,,YRBS_Socrata,observed
NC,2007,37.7054,,YRBS_Socrata,observed
NC,2009,35.0165,,YRBS_Socrata,observed
NC,2011,34.3397,,YRBS_Socrata,observed
NC,2013,32.1512,,YRBS_Socrata,observed
NC,2015,29.1752,,YRBS_Socrata,observed
NC,2017,26.5069,12.3907,YRBS_Socrata,observed
NC,2019,,,YRBS_Explorer,missing_no_state_data
NC,2021,,,YRBS_Explorer,missing_no_state_data
NC,2023,,,YRBS_Explorer,missing_no_state_data
ND,1995,60.7105,,YRBS_Socrata,observed
ND,1999,60.4655,,YRBS_Socrata,observed
ND,2001,59.198,,YRBS_Socrata,observed
ND,2003,54.1811,,YRBS_Socrata,observed
ND,2005,49.0416,,YRBS_Socrata,observed
ND,2007,46.1194,,YRBS_Socrata,observed
ND,2009,43.3034,,YRBS_Socrata,observed
ND,2011,38.7906,,YRBS_Socrata,observed
ND,2013,35.2964,,YRBS_Socrata,observed
ND,2015,30.7581,,YRBS_Socrata,observed
ND,2017,29.1302,16.3659,YRBS_Socrata,observed
ND,2019,,,YRBS_Explorer,missing_no_state_data
ND,2021,,,YRBS_Explorer,missing_no_state_data
ND,2023,,,YRBS_Explorer,missing_no_state_data
NE,1991,53.4082,,YRBS_Socrata,observed
NE,1993,51.8549,,YRBS_Socrata,observed
NE,2003,46.5059,,YRBS_Socrata,observed
NE,2005,42.8922,,YRBS_Socrata,observed
NE,2011,26.5838,,YRBS_Socrata,observed
NE,2013,22.1052,,YRBS_Socrata,observed
NE,2015,22.7118,,YRBS_Socrata,observed
NE,2017,24.3711,10.5418,YRBS_Socrata,observed
NE,2019,,,YRBS_Explorer,missing_no_state_data
NE,2021,,,YRBS_Explorer,missing_no_state_data
NE,2023,,,YRBS_Explorer,missing_no_state_data
NH,1993,49.4775,,YRBS_Socrata,observed
NH,1995,53.1001,,YRBS_Socrata,observed
NH,2003,47.0802,,YRBS_Socrata,observed
NH,2005,44.0413,,YRBS_Socrata,observed
NH,2007,44.7921,,YRBS_Socrata,observed
NH,2009,39.3085,,YRBS_Socrata,observed
NH,2011,38.3698,,YRBS_Socrata,observed
NH,2013,32.8822,,YRBS_Socrata,observed
NH,2015,29.9457,,YRBS_Socrata,observed
NH,2017,29.6409,,YRBS_Socrata,observed
NH,2019,,,YRBS_Explorer,missing_no_state_data
NH,2021,,,YRBS_Explorer,missing_no_state_data
NH,2023,,,YRBS_Explorer,missing_no_state_data
NJ,2001,55.6757,,YRBS_Socrata,observed
NJ,2005,46.4585,,YRBS_Socrata,observed
NJ,2009,45.2433,,YRBS_Socrata,observed
NJ,2011,42.9043,,YRBS_Socrata,observed
NJ,2013,39.3141,,YRBS_Socrata,observed
NJ,2019,,,YRBS_Explorer,missing_no_state_data
NJ,2021,,,YRBS_Explorer,missing_no_state_data
NJ,2023,,,YRBS_Explorer,missing_no_state_data
NM,1991,59.9629,,YRBS_Socrata,observed
NM,2005,42.3214,,YRBS_Socrata,observed
NM,2007,43.207,,YRBS_Socrata,observed
NM,2009,40.495,,YRBS_Socrata,observed
NM,2011,36.9416,,YRBS_Socrata,observed
NM,2013,28.8685,,YRBS_Socrata,observed
NM,2015,26.0782,,YRBS_Socrata,observed
NM,2017,26.2472,10.8761,YRBS_Socrata,observed
NM,2019,,,YRBS_Explorer,missing_no_state_data
NM,2021,,,YRBS_Explorer,missing_no_state_data
NM,2023,,,YRBS_Explorer,missing_no_state_data
NV,1993,49.1707,,YRBS_Socrata,observed
NV,1995,50.9104,,YRBS_Socrata,observed
NV,1997,49.8858,,YRBS_Socrata,observed
NV,1999,52.961,,YRBS_Socrata,observed
NV,2001,47.5414,,YRBS_Socrata,observed
NV,2003,43.4201,,YRBS_Socrata,observed
NV,2005,41.4208,,YRBS_Socrata,observed
NV,2007,37.0175,,YRBS_Socrata,observed
NV,2009,38.6039,,YRBS_Socrata,observed
NV,2013,34.0083,,YRBS_Socrata,observed
NV,2015,33.4691,,YRBS_Socrata,observed
NV,2017,25.8065,11.1709,YRBS_Socrata,observed
NV,2019,,,YRBS_Explorer,missing_no_state_data
NV,2021,,,YRBS_Explorer,missing_no_state_data
NV,2023,,,YRBS_Explorer,missing_no_state_data
NY,1997,48.1607,,YRBS_Socrata,observed
NY,1999,49.6115,,YRBS_Socrata,observed
NY,2003,44.1905,,YRBS_Socrata,observed
NY,2005,43.3706,,YRBS_Socrata,observed
NY,2007,43.7178,,YRBS_Socrata,observed
NY,2009,41.4095,,YRBS_Socrata,observed
NY,2011,38.4097,,YRBS_Socrata,observed
NY,2013,32.5126,,YRBS_Socrata,observed
NY,2015,29.6861,,YRBS_Socrata,observed
NY,2017,27.1415,10.7876,YRBS_Socrata,observed
NY,2019,,,YRBS_Explorer,missing_no_location_code
NY,2021,,,YRBS_Explorer,missing_no_location_code
NY,2023,,,YRBS_Explorer,missing_no_location_code
OH,1993,46.4634,,YRBS_Socrata,observed
OH,1997,46.2763,,YRBS_Socrata,observed
OH,1999,55.4609,,YRBS_Socrata,observed
OH,2003,42.2394,,YRBS_Socrata,observed
OH,2005,42.3745,,YRBS_Socrata,observed
OH,2007,45.6732,,YRBS_Socrata,observed
OH,2011,38.0339,,YRBS_Socrata,observed
OH,2013,29.4696,,YRBS_Socrata,observed
OH,2019,,,YRBS_Explorer,missing_no_state_data
OH,2021,,,YRBS_Explorer,missing_no_state_data
OH,2023,,,YRBS_Explorer,missing_no_state_data
OK,2003,47.7573,,YRBS_Socrata,observed
OK,2005,40.535,,YRBS_Socrata,observed
OK,2007,43.1351,,YRBS_Socrata,observed
OK,2009,38.9712,,YRBS_Socrata,observed
OK,2011,38.3092,,YRBS_Socrata,observed
OK,2013,33.3921,,YRBS_Socrata,observed
OK,2015,27.3004,,YRBS_Socrata,observed
OK,2017,31.6264,14.2437,YRBS_Socrata,observed
OK,2019,,,YRBS_Explorer,missing_no_state_data
OK,2021,,,YRBS_Explorer,missing_no_state_data
OK,2023,,,YRBS_Explorer,missing_no_state_data
OR,2019,,,YRBS_Explorer,missing_no_location_code
OR,2021,,,YRBS_Explorer,missing_no_location_code
OR,2023,,,YRBS_Explorer,missing_no_location_code
PA,2009,38.3949,,YRBS_Socrata,observed
PA,2015,30.5953,,YRBS_Socrata,observed
PA,2017,31.0501,12.7864,YRBS_Socrata,observed
PA,2019,,,YRBS_Explorer,missing_no_state_data
PA,2021,,,YRBS_Explorer,missing_no_state_data
PA,2023,,,YRBS_Explorer,missing_no_state_data
RI,1997,52.1944,,YRBS_Socrata,observed
RI,2001,50.2767,,YRBS_Socrata,observed
RI,2003,44.5338,,YRBS_Socrata,observed
RI,2005,42.7329,,YRBS_Socrata,observed
RI,2007,42.9443,,YRBS_Socrata,observed
RI,2009,33.968,,YRBS_Socrata,observed
RI,2011,33.9837,,YRBS_Socrata,observed
RI,2013,30.9249,,YRBS_Socrata,observed
RI,2015,26.146,,YRBS_Socrata,observed
RI,2017,23.2326,11.1785,YRBS_Socrata,observed
RI,2019,,,YRBS_Explorer,missing_no_state_data
RI,2021,,,YRBS_Explorer,missing_no_state_data
RI,2023,,,YRBS_Explorer,missing_no_state_data
SC,1991,46.8956,,YRBS_Socrata,observed
SC,1993,44.2757,,YRBS_Socrata,observed
SC,1995,46.427,,YRBS_Socrata,observed
SC,1997,45.3171,,YRBS_Socrata,observed
SC,1999,45.3591,,YRBS_Socrata,observed
SC,2005,43.1879,,YRBS_Socrata,observed
SC,2007,36.805,,YRBS_Socrata,observed
SC,2009,35.1758,,YRBS_Socrata,observed
SC,2011,39.6678,,YRBS_Socrata,observed
SC,2013,28.9371,,YRBS_Socrata,observed
SC,2015,24.5684,,YRBS_Socrata,observed
SC,2017,25.3669,10.4017,YRBS_Socrata,observed
SC,2019,,,YRBS_Explorer,missing_no_state_data
SC,2021,,,YRBS_Explorer,missing_no_state_data
SC,2023,,,YRBS_Explorer,missing_no_state_data
SD,1991,57.9057,,YRBS_Socrata,observed
SD,1993,61.2143,,YRBS_Socrata,observed
SD,1995,53.9896,,YRBS_Socrata,observed
SD,1997,60.2165,,YRBS_Socrata,observed
SD,1999,59.1823,,YRBS_Socrata,observed
SD,2001,50.2022,,YRBS_Socrata,observed
SD,2003,50.1768,,YRBS_Socrata,observed
SD,2005,46.597,,YRBS_Socrata,observed
SD,2007,44.5206,,YRBS_Socrata,observed
SD,2009,40.0737,,YRBS_Socrata,observed
SD,2011,39.2471,,YRBS_Socrata,observed
SD,2013,30.8403,,YRBS_Socrata,observed
SD,2015,28.0073,,YRBS_Socrata,observed
SD,2019,,,YRBS_Explorer,missing_no_state_data
SD,2021,,,YRBS_Explorer,missing_no_state_data
SD,2023,,,YRBS_Explorer,missing_no_state_data
TN,1993,42.5585,,YRBS_Socrata,observed
TN,2003,41.1139,,YRBS_Socrata,observed
TN,2005,41.7515,,YRBS_Socrata,observed
TN,2007,36.7481,,YRBS_Socrata,observed
TN,2009,33.5026,,YRBS_Socrata,observed
TN,2011,33.2552,,YRBS_Socrata,observed
TN,2013,28.3811,,YRBS_Socrata,observed
TN,2017,25.8489,11.0298,YRBS_Socrata,observed
TN,2019,,,YRBS_Explorer,missing_no_state_data
TN,2021,,,YRBS_Explorer,missing_no_state_data
TN,2023,,,YRBS_Explorer,missing_no_state_data
TX,2001,48.6321,,YRBS_Socrata,observed
TX,2005,47.2659,,YRBS_Socrata,observed
TX,2007,48.3183,,YRBS_Socrata,observed
TX,2009,44.8405,,YRBS_Socrata,observed
TX,2011,39.7418,,YRBS_Socrata,observed
TX,2013,36.0934,,YRBS_Socrata,observed
TX,2017,26.8128,11.8392,YRBS_Socrata,observed
TX,2019,,,YRBS_Explorer,missing_no_state_data
TX,2021,,,YRBS_Explorer,missing_no_state_data
TX,2023,,,YRBS_Explorer,missing_no_state_data
UT,1991,26.5614,,YRBS_Socrata,observed
UT,1993,26.0408,,YRBS_Socrata,observed
UT,1995,22.3939,,YRBS_Socrata,observed
UT,1997,24.3293,,YRBS_Socrata,observed
UT,1999,22.7484,,YRBS_Socrata,observed
UT,2001,17.869,,YRBS_Socrata,observed
UT,2003,21.2824,,YRBS_Socrata,observed
UT,2005,15.7832,,YRBS_Socrata,observed
UT,2007,16.9786,,YRBS_Socrata,observed
UT,2009,18.1946,,YRBS_Socrata,observed
UT,2011,15.0453,,YRBS_Socrata,observed
UT,2013,11.038,,YRBS_Socrata,observed
UT,2017,10.6251,4.7681,YRBS_Socrata,observed
UT,2019,,,YRBS_Explorer,missing_no_state_data
UT,2021,,,YRBS_Explorer,missing_no_state_data
UT,2023,,,YRBS_Explorer,missing_no_state_data
VA,2011,30.4685,,YRBS_Socrata,observed
VA,2013,27.3058,,YRBS_Socrata,observed
VA,2015,23.3748,,YRBS_Socrata,observed
VA,2017,24.4832,12.2638,YRBS_Socrata,observed
VA,2019,,,YRBS_Explorer,missing_no_state_data
VA,2021,,,YRBS_Explorer,missing_no_state_data
VA,2023,,,YRBS_Explorer,missing_no_state_data
VT,1993,52.6231,,YRBS_Socrata,observed
VT,1995,56.4665,,YRBS_Socrata,observed
VT,1997,54.8784,,YRBS_Socrata,observed
VT,1999,49.4949,,YRBS_Socrata,observed
VT,2001,48.0988,,YRBS_Socrata,observed
VT,2003,43.5165,,YRBS_Socrata,observed
VT,2005,41.7708,,YRBS_Socrata,observed
VT,2007,42.5722,,YRBS_Socrata,observed
VT,2009,39.0383,,YRBS_Socrata,observed
VT,2011,35.3354,,YRBS_Socrata,observed
VT,2015,29.9569,,YRBS_Socrata,observed
VT,2017,32.9851,16.9166,YRBS_Socrata,observed
VT,2019,,,YRBS_Explorer,missing_no_state_data
VT,2021,,,YRBS_Explorer,missing_no_state_data
VT,2023,,,YRBS_Explorer,missing_no_state_data
WA,2019,,,YRBS_Explorer,missing_no_location_code
WA,2021,,,YRBS_Explorer,missing_no_location_code
WA,2023,,,YRBS_Explorer,missing_no_location_code
WI,1993,48.0786,,YRBS_Socrata,observed
WI,1997,50.5181,,YRBS_Socrata,observed
WI,1999,51.7661,,YRBS_Socrata,observed
WI,2001,54.1002,,YRBS_Socrata,observed
WI,2003,47.2628,,YRBS_Socrata,observed
WI,2005,49.1823,,YRBS_Socrata,observed
WI,2007,48.8808,,YRBS_Socrata,observed
WI,2009,41.3145,,YRBS_Socrata,observed
WI,2011,39.2194,,YRBS_Socrata,observed
WI,2013,32.7228,,YRBS_Socrata,observed
WI,2017,30.4302,,YRBS_Socrata,observed
WI,2019,,,YRBS_Explorer,missing_no_state_data
WI,2021,,,YRBS_Explorer,missing_no_state_data
WI,2023,,,YRBS_Explorer,missing_no_state_data
WV,1993,52.7208,,YRBS_Socrata,observed
WV,1995,51.5763,,YRBS_Socrata,observed
WV,1997,51.4703,,YRBS_Socrata,observed
WV,1999,48.6481,,YRBS_Socrata,observed
WV,2003,44.4087,,YRBS_Socrata,observed
WV,2005,41.5136,,YRBS_Socrata,observed
WV,2007,43.5385,,YRBS_Socrata,observed
WV,2009,40.4104,,YRBS_Socrata,observed
WV,2011,34.3009,,YRBS_Socrata,observed
WV,2013,37.1407,,YRBS_Socrata,observed
WV,2015,31.0517,,YRBS_Socrata,observed
WV,2017,27.8678,14.2735,YRBS_Socrata,observed
WV,2019,,,YRBS_Explorer,missing_no_state_data
WV,2021,,,YRBS_Explorer,missing_no_state_data
WV,2023,,,YRBS_Explorer,missing_no_state_data
WY,1995,52.1361,,YRBS_Socrata,observed
WY,1997,55.0209,,YRBS_Socrata,observed
WY,1999,54.8229,,YRBS_Socrata,observed
WY,2001,51.2966,,YRBS_Socrata,observed
WY,2003,49.0159,,YRBS_Socrata,observed
WY,2005,45.3947,,YRBS_Socrata,observed
WY,2007,42.3779,,YRBS_Socrata,observed
WY,2009,41.6509,,YRBS_Socrata,observed
WY,2011,36.0571,,YRBS_Socrata,observed
WY,2013,34.4442,,YRBS_Socrata,observed
WY,2015,30.9638,,YRBS_Socrata,observed
WY,2019,,,YRBS_Explorer,missing_no_state_data
WY,2021,,,YRBS_Explorer,missing_no_state_data
WY,2023,,,YRBS_Explorer,missing_no_state_data
